Óscar Rodríguez: -50
Fran Beltrán: -50
Renato Tapia: -50
Franco Cervi: -50
Carles Pérez: -50
Augusto Solari: -50
Luca de la Torre: -50
Swedberg: -50
Denis Suárez: -50
Strand Larsen: -50
Gonzalo Paciencia: -50
Axel Werner: -50
Bigas: -50
Pol Lirola: -50
Clerc: -50
Enzo Roco: -50
Helibelton Palacios: -50
Fernández Mercau: -50
Gonzalo Verdú: -50
Diego González: -50
Federico Fernández: -50
Gumbau: -50
Álex Collado: -50
Omar Mascarell: -50
Raúl Guti: -50
Josan: -50
Tete Morente: -50
Fidel: -50
Pastore: -50
Ezequiel Ponce: -50
Lucas Boyé: -50
Roger: -50
Lecomte: -50
Álvaro Fernández: -50
Joan García: -50
Calero: -50
Leandro Cabrera: -50
Sergi Gómez: -50
Rubén Sánchez Sáez: -50
Omar El Hilali: -50
Adrià Pedrosa: -50
Javi Puado: -50
Keidi Bare: -50
Lazo: -50
Aleix Vidal: -50
Nico Melamed: -50
Braithwaite: -50
Dani Gómez: -50
Diego Conde: -50
Kiko Casilla: -50
Juan Iglesias: -50
Mitrovic: -50
Damián Suárez: -50
Gastón Álvarez: -50
Djené: -50
Angileri: -50
Amavi: -50
Omar Alderete: -50
Kofi: -50
Maksimovic: -50
Luis Milla: -50
Mauro Arambarri: -50
Portu: -50
Jaime Seoane: -50
Borja Mayoral: -50
Munir El Haddadi: -50
Latasa: -50
Jaime Mata: -50
Juan Carlos Martín: -50
Toni Fuidias: -50
Miguel Gutiérrez: -50
Yan Couto: -50
Juanpe: -50
Bernardo: -50
Rodrigo Riquelme: -50
Yangel Herrera: -50
Toni Villa: -50
Reinier: -50
Samu Sáiz: -50
Ramón Terrats: -50
Óscar Ureña: -50
Joel Roca: -50
Borja García: -50
Ibrahima Kébé: -50
Valentín Castellanos: -50
Stuani: -50
Manu Vallejo: -50
Rajkovic: -50
Greif: -50
Leo Román: -50
Raíllo: -50
Maffeo: -50
Braian Cufré: -50
Franco Russo: -50
Ruiz de Galarreta: -50
Dani Rodríguez: -50
Grenier: -50
Idrissu Baba: -50
Antonio Sánchez: -50
Amath Ndiaye: -50
Rodrigo Battaglia: -50
Abdón Prats: -50
Ángel Rodríguez: -50
Kadewere: -50
Aitor Fernández: -50
Juan Pérez: -50
Manu Sánchez: -50
Nacho Vidal: -50
Rubén Peña: -50
Aridane Hernández: -50
Aimar Oroz: -50
Lucas Torró: -50
Jon Moncayola: -50
Abde Ezzalzouli: -50
Kike Barja: -50
Roberto Torres: -50
Iker Benito: -50
Kike García: -50
Budimir: -50
Dimitrievski: -50
Diego López: -50
Pep Chavarría: -50
Abdul Mumin: -50
Mario Suárez: -50
Mario Hernández: -50
Saveljich: -50
Isi Palazón: -50
Álvaro García: -50
Pathé Ciss: -50
Trejo: -50
Comesaña: -50
Salvi: -50
Pozo: -50
Randy Nteka: -50
Bebé: -50
Falcao: -50
Andrés Martín: -50
Lucas Vázquez: -50
Rüdiger: -50
Ferland Mendy: -50
Nacho Fernández: -50
Odriozola: -50
Jesús Vallejo: -50
Camavinga: -50
Dani Ceballos: -50
Rodrygo: -50
Asensio: -50
Mariano Díaz: -50
Eden Hazard: -50
Peter González: -50
Andoni Zubiaurre: -50
Gorosabel: -50
Aritz Elustondo: -50
Aihen Muñoz: -50
Kubo: -50
Robert Navarro: -50
Guevara: -50
Beñat Turrientes: -50
Ander Barrenetxea: -50
Merquelanz: -50
Ali Cho: -50
Umar Sadiq: -50
Carlos Fernández: -50
Karrikaburu: -50
Oyarzabal: -50
Sergio Asenjo: -50
Javi Sánchez: -50
Iván Fresneda: -50
Zouhair Feddal: -50
Luis Pérez: -50
Monchu: -50
Kike Pérez: -50
Iván Sánchez: -50
Gonzalo Plata: -50
Anuar: -50
Mickael Malsa: -50
Kenedy: -50
Shon Weissman: -50
Sergi Guardiola: -50
Narvaez: -50
Bono: -50
Dmitrovic: -50
Marcos Acuña: -50
Jesús Navas: -50
Rekik: -50
Nianzou: -50
Marcão: -50
Gonzalo Montiel: -50
Kike Salas: -50
Óliver Torres: -50
Isco: -50
Papu Gómez: -50
Joan Jordan: -50
Fernando Reges: -50
Rakitic: -50
Delaney: -50
Pedro Ortiz: -50
Erik Lamela: -50
Rafa Mir: -50
En-Nesyri: -50
Dolberg: -50
Suso: -50
Januzaj: -50
Jesús Corona: -50
Jaume Doménech: -50
Diakhaby: -50
Lato: -50
Gabriel Paulista: -50
Foulquier: -50
Özkacar: -50
Jesús Vázquez: -50
Cristhian Mosquera: -50
Rubén Iranzo: -50
Samu Castillejo: -50
Yunus Musah: -50
Nico González: -50
Ilaix Moriba: -50
Fran Pérez: -50
Jesús Santiago: -50
Cavani: -50
Marcos André: -50
Hugo Duro: -50
Diego López Noguerol: -50
Pepe Reina: -50
Alfonso Pedraza: -50
Aïssa Mandi: -50
Johan Mojica: -50
Alberto Moreno: -50
Juan Foyth: -50
Jorge Cuenca: -50
Álex Baena: -50
Yéremi Pino: -50
Capoue: -50
Coquelin: -50
Samu Chukwueze: -50
Lo Celso: -50
Trigueros: -50
Morlanes: -50
Carlo Adriano: -50
Nicolas Jackson: -50
Morales: -50
Danjuma: -50
Gerard Moreno: -50
Fernando Niño: -50
